0.00,0,-115,0,-85,-85,0,0,32.88,-67.17,41.29,0,-115,0,85,85,0,0,32.88,-67.17,41.29,0,
0.00,0,-115,0,-85,-85,0,0,32.88,-67.17,41.29,0,-115,0,85,85,0,0,32.88,-67.17,41.29,0,
0.00,0,-115,0,-85,-85,0,0,32.88,-67.17,41.29,0,-115,0,85,85,0,0,32.88,-67.17,41.29,0,








































































